/* DATA DESCRIPTION:
Citation:	Ho, Sze Ling; Mollenhauer, Gesine; Lamy, Frank; Martínez‐García, Alfredo; Mohtadi, Mahyar; Gersonde, Rainer; Hebbeln, Dierk; Nunez-Ricardo, Samuel; Rosell-Melé, Antoni; Tiedemann, Ralf (2012): Alkenone indices, sea surface temperature estimates of sediment core GeoB3388-1 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.792637, 
	In supplement to: Ho, SL et al. (2012): Sea surface temperature variability in the Pacific sector of the Southern Ocean over the past 700 kyr. Paleoceanography, 27, PA4202, https://doi.org/10.1029/2012PA002317
Project(s):	Paleoenvironmental Reconstructions from Marine Sediments @ AWI (AWI_Paleo) (URI: https://www.awi.de/en/science/geosciences/marine-geology.html)
Coverage:	LATITUDE: -25.220000 * LONGITUDE: -75.525000
	DATE/TIME START: 1995-06-12T00:00:00 * DATE/TIME END: 1995-06-12T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.03 m * MAXIMUM DEPTH, sediment/rock: 4.63 m
Event(s):	GeoB3388-1 * LATITUDE: -25.220000 * LONGITUDE: -75.525000 * DATE/TIME: 1995-06-12T00:00:00 * ELEVATION: -3558.0 m * Recovery: 7.1 m * LOCATION: Iquique-Ridge * CAMPAIGN: SO102/2 (CHIPAL) (URI: urn:nbn:de:gbv:46-ep000102011) * BASIS: Sonne (URI: https://en.wikipedia.org/wiki/RV_Sonne) * METHOD/DEVICE: Gravity corer (Kiel type) (SL)
Parameter(s):	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE
	Alkenone, unsaturation index UK37 (UK37) * PI: Ho, Sze Ling (https://orcid.org/0000-0002-4898-9036, slingho@ntu.edu.tw, https://www.awi.de/en/about-us/organisation/staff/single-view/sze-ling-ho.html) * METHOD/DEVICE: Gas chromatography
	Alkenone, unsaturation index UK'37 (UK'37) * PI: Ho, Sze Ling (https://orcid.org/0000-0002-4898-9036, slingho@ntu.edu.tw, https://www.awi.de/en/about-us/organisation/staff/single-view/sze-ling-ho.html) * METHOD/DEVICE: Gas chromatography
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Ho, Sze Ling (https://orcid.org/0000-0002-4898-9036, slingho@ntu.edu.tw, https://www.awi.de/en/about-us/organisation/staff/single-view/sze-ling-ho.html) * METHOD/DEVICE: Calculated from UK37 (Prahl et al., 1988) (URI: https://doi.org/10.1016/0016-7037(88)90132-9)
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Ho, Sze Ling (https://orcid.org/0000-0002-4898-9036, slingho@ntu.edu.tw, https://www.awi.de/en/about-us/organisation/staff/single-view/sze-ling-ho.html) * METHOD/DEVICE: Calculated from UK'37 (Prahl et al., 1988) (URI: https://doi.org/10.1016/0016-7037(88)90132-9)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	364 data points
*/
Depth sed [m]	Age [ka BP]	UK37 (Gas chromatography)	UK'37 (Gas chromatography)	SST (1-12) [°C] (Calculated from UK37 (Prahl e...)	SST (1-12) [°C] (Calculated from UK'37 (Prahl ...)
3.43	528.940	0.672	0.672	19.39	18.60
3.48	534.610	0.656	0.656	19.01	18.16
3.53	540.290	0.648	0.648	18.80	17.91
3.58	545.960	0.620	0.620	18.10	17.08
3.63	551.630	0.622	0.622	18.16	17.16
3.68	557.310	0.648	0.648	18.81	17.92
3.73	562.980	0.673	0.673	19.42	18.64
3.78	570.730	0.719	0.719	20.58	20.00
3.83	578.770	0.697	0.697	20.02	19.34
3.88	586.810	0.709	0.709	20.34	19.72
3.93	594.850	0.718	0.718	20.54	19.96
3.98	602.890	0.702	0.702	20.14	19.49
4.03	610.930	0.718	0.718	20.54	19.96
4.08	618.970	0.676	0.676	19.51	18.74
4.13	626.360	0.626	0.626	18.25	17.26
4.18	633.340	0.604	0.604	17.71	16.63
4.23	640.320	0.643	0.643	18.69	17.78
4.28	647.300	0.624	0.624	18.21	17.22
4.33	654.280	0.656	0.656	19.00	18.14
4.38	661.260	0.552	0.552	16.39	15.08
4.43	668.240	0.645	0.645	18.74	17.84
4.48	675.220	0.656	0.656	18.99	18.13
4.53	682.850	0.670	0.670	19.35	18.56
4.58	691.360	0.724	0.724	20.70	20.15
4.63	699.880	0.702	0.702	20.15	19.50
