# NOAA Paleoclimatology Program - Paleocean Site Data
# y69-71p-tab.txt
# Complete Data
# File Created: 18-Jan-2005
#
#*********************************************************************************
# Please cite the contributor and the original publications when using these data
#*********************************************************************************
#
# Missing Values indicated by '-999'
#
# PI:             Nicklas G. Pisias
# Core/Site:      Y69-71P
# Latitude:       0.06.00N	( 0.1)
# Longitude:      86.29.00W	( -86.48333)
# Water Depth(m): 2740
#
# Publications:
#   Pisias, N.G., and A.C. Mix. 1997. Spatial and temporal oceanographic variability
#     of the eastern equatorial Pacific during the late Pleistocene: Evidence from
#     Radiolaria microfossils. Paleoceanography 12(3):381-393.
#------------------
#
# Description & Notes:
#   Eastern Equatorial Pacific Radiolaria Data.
#   Eight Radiolaria-based SST records covering the past 150 KYrBP are dominated
#   by the orbital frequency periods plus a non-orbital 31KYr period. Last Glacial
#   Maximum SST cooling is estimated at 3 to 5 degrees C.
#
# Variables:
#             depth         Depth (cm)
#             yrBP          radiocarbon years B.P. (Libby half-life; B.P. = 1950)
#             a.dent%       Antarctissa denticulata percent
#             a.ophir%      Anthocyrtidium ophirense percent
#             antarc.r      Antarctic radiolarian factor assemblage
#             b.aquil%      Botryostrobus aquilonaris percent
#             b.aur/aus%    Botryostrobus auritus/australis group percent
#             bering.r      Bering Sea radiolarian factor assemblage
#             c.bicor%      Cycladophora bicornis percent
#             c.boreal%     Ceratospyris borealis percent
#             c.dav2%       Cycladophora davisiana davisiana percent
#             c.davcor%     Cycladophora davisiana cornutoides percent
#             commun        Communality
#             d.hirun%      Dictyophimus hirundo percent
#             d.prof%       Dictyocoryne profunda percent
#             d.tetra%      Didymocyrtis tetrahalamus percent
#             e.delic%      Echinomma delicatum percent
#             e.fur+eleg%   Euchitonia furcata + Euchitonia elegans percent
#             e.trian%      Euchotonia triangulum percent
#             ebc.r         eastern boundary current radiolarian factor assemblage
#             ecf.lepto%    Echinomma cf leptodermum percent
#             g.angul%      Giraffospyris angulata percent
#             gyrmar.r      gyre margin radiolarian factor assemblage
#             h.aster%      Heliodiscus astericus percent
#             h.entha%      Hexacontium enthacanthum percent
#             h.euclid%     Hymenastrium euclidis percent
#             l.butsch%     Larcopyle butschlii percent
#             l.juno%       Lamprocyclas junonis percent
#             l.minor%      Lithelius minor percent
#             l.nigri%      L. nigriniae percent
#             l.retic%      Liriospyris reticulata percent
#             p.antarc%     Prunopyle antarctica percent
#             p.clau+zan%   Pterocorys clausus and Pterocorys zancleus percent
#             p.corb%       Phormostichoartus corbula percent
#             p.mini%       Pt minithorax percent
#             p.prae+euc%   Pterocanium praetextum and Pterocanium eucolpum percent
#             p.spino%      Polysolenia spinosa percent
#             porod.b%      Porodiscus sp. B percent
#             ptero.sp%     Pterocanium sp. Percent
#             radio         Radiolarians (Count)
#             s.aster%      Stylochlamydium asteriscus percent
#             s.ellip%      Spongurus elliptica percent
#             s.oscul%      Spongopyle osculosa percent
#             s.tetra%      Spongaster tetras percent
#             s.valid%      Stylodictya validispina percent
#             seasdif       August to February SST difference (C)
#             spong.sp%     Spongurus sp.-percent
#             sst           Sea Surface Temperature (C)
#             t.oct+o.ste%  Tetrapyle octacantha and Octopyle stenozona percent
#             t.scaph%      Tholospyris scaphipes percent
#             t.trach2%     Theocorythium trachelium trachelium percent
#             transit.r     Transitional radiolarian factor assemblage
#             tropic.r      Tropical radiolarian factor assemblage
#             wpacif.r      Western Pacific radiolarian factor assemblage
#
# CORE: Y69-71P
depth	yrBP 	a.dent%	a.ophir%	antarc.r	b.aquil%	b.aur/aus%	bering.r	c.bicor%	c.boreal%	c.dav2%	c.davcor%	commun	d.hirun%	d.prof%	d.tetra%	e.delic%	e.fur+eleg%	e.trian%	ebc.r	ecf.lepto%	g.angul%	gyrmar.r	h.aster%	h.entha%	h.euclid%	l.butsch%	l.juno%	l.minor%	l.nigri%	l.retic%	p.antarc%	p.clau+zan%	p.corb%	p.mini%	p.prae+euc%	p.spino%	porod.b%	ptero.sp%	radio	s.aster%	s.ellip%	s.oscul%	s.tetra%	s.valid%	seasdif	spong.sp%	sst	t.oct+o.ste%	t.scaph%	t.trach2%	transit.r	tropic.r	wpacif.r	
10	1479	0	0.35	0.1904	1.06	0.94	0.113	0	0	0.59	0	0.8676	0.94	0	2.12	0.24	0.59	0.47	0.3489	0.12	0.82	-0.1783	0.12	0.35	0.47	4	0.12	1.29	0.82	0.47	0.12	1.76	0.12	2	0.35	0.71	1.76	0.24	849	5.3	0	0.47	0.12	0.94	4.26	1.41	24.1	11.7	2.47	0	0.3233	0.7486	0.0113	
18	2496	0	0.12	0.2043	0.99	1.73	0.1509	0.12	0.25	0.37	0.12	0.8342	0.25	0	1.49	0.62	0.62	0.25	0.3101	0	0.62	-0.1835	0	0.62	0.5	4.59	0.12	1.24	0.37	0.75	0.25	1.11	0.25	1.61	0.62	0.25	2.36	0.37	805	5.34	0	1.24	0	0.75	4.02	1.61	23	9.56	1.49	0	0.3695	0.7088	-0.0294	
40	5500	0	0.45	0.2101	1.56	1.67	0.1187	0	0	0.33	0.11	0.8404	0.33	0.22	1.67	0.56	1.44	0.11	0.3636	0.22	1.11	-0.1535	0	1.22	1.11	2.11	0.45	2	0.11	0.22	0.33	1.56	0	1.44	0.11	0	2.78	1	897	3.12	0	0.56	0.11	1.33	4.19	1.22	22.71	8.69	1.56	0	0.3773	0.6943	-0.0451	
61	8383	0	0.25	0.1965	1.11	2.61	0.1999	0.37	0.12	0.12	0.37	0.8334	0.75	0.12	3.23	0.62	0.75	0.12	0.3661	0.5	1	-0.2009	0	1.24	0.87	2.48	0.5	0.62	0.62	0.62	0.62	1	0	1.74	0.5	0.12	3.35	0.25	804	2.98	0	1	0	1.24	4.3	1.99	23.41	6.21	1.24	0.12	0.3598	0.6695	-0.0518	
80	10916	0	0.55	0.2301	1.53	3.39	0.1961	0.66	0	0	0.44	0.7812	0.33	0.33	3.06	0.77	1.09	0.11	0.3869	0.66	1.2	-0.1731	0	1.2	0.44	1.53	0.22	1.53	0.77	0.11	0.55	1.09	0	1.64	0.33	0	3.71	0.88	914	1.85	0	0.66	0	1.85	4.3	0.98	21.81	4.59	3.06	0	0.3791	0.5994	-0.085	
100	12750	0	0.12	0.2788	1	1.99	0.2138	0.37	0	0.12	0.12	0.8176	0.5	0.12	1.12	0.62	0.62	0.37	0.3867	0.5	0.37	-0.1295	0	0.5	0.62	2.11	0.12	1.99	0.87	0	0.87	0.5	0	0.37	0.12	0	3.49	0.25	802	1.99	0	0.75	0	1.24	5.68	2.36	20.01	5.98	2.11	0	0.4474	0.5678	0.0736	
120	14500	0	0	0.2704	1.34	1.34	0.1864	0.37	0	0.12	0.49	0.8359	0.12	0.24	0.85	0.73	0.85	0.24	0.4323	0.61	0	-0.1535	0.12	0.85	0	2.19	0.12	2.31	1.46	0.37	0.24	1.21	0	1.09	0.73	0.12	2.92	0.73	820	1.95	0	0.98	0	0.85	5.45	2.31	20.49	5.73	2.31	0	0.4465	0.5636	0.0258	
140	16250	0	0.22	0.2727	0.88	2.07	0.1321	0.33	0	0.33	0.33	0.8336	0.98	0	1.42	0.66	0.66	0.11	0.4524	0.77	0	-0.1047	0	1.96	0.11	0.98	0.11	1.96	1.85	0.11	0.66	0.98	0.11	0.55	0.22	0	1.42	0.55	914	1.42	0	0.88	0	1.2	4.97	2.51	20.18	6.45	2.4	0	0.46	0.5607	0.015	
180	19200	0	0.36	0.2404	0.36	3.63	0.1423	0.36	0	1.57	0.12	0.8094	0.48	0	1.21	1.08	0.48	0.36	0.4147	0.73	0	-0.1617	0	0.73	0.36	4.11	0.97	1.93	2.3	0.12	0.48	1.21	0.12	0.85	0.85	0	1.93	1.33	826	1.93	0	0.85	0.12	2.17	5.24	2.9	18.21	5.69	2.78	0	0.532	0.4998	0.0178	
200	20400	0	0	0.2257	0.35	2.09	0.1304	0.47	0	0.47	0.12	0.8228	0.58	0.12	1.51	0.58	1.16	0.47	0.3814	2.09	0.12	-0.1885	0.12	1.39	0.23	4.88	0.35	2.21	2.09	0.12	1.04	0.81	0.35	1.16	0.35	0.35	2.67	1.39	859	1.62	0	0.81	0	1.04	5.35	1.39	18.9	6.63	2.21	0	0.5116	0.5555	0.0593	
220	21600	0	0.24	0.2005	0.47	4.38	0.1549	1.3	0	0.36	0.12	0.8065	1.3	0.12	1.18	0.95	0.95	0	0.4337	0.95	0.12	-0.2221	0	2.01	0.71	3.19	0.36	0.83	1.77	0	0.36	0.83	0.47	1.3	0.12	0	2.13	1.89	844	2.36	0	0.47	0.12	1.65	5.17	2.01	20.11	7.34	2.01	0	0.4532	0.5459	0.0382	
240	22800	0	0	0.2214	0.4	2.98	0.1584	0	0	1.19	0	0.8126	0.7	0	1.49	1.09	1.49	0.2	0.4532	1.09	0	-0.1436	0	0.8	0.3	3.58	0.5	1.89	2.49	0	0.2	1.59	0	2.49	0.4	0	3.28	0.4	1004	2.49	0	0.6	0	1.69	5.4	3.68	20.06	7.27	2.58	1	0.467	0.5409	0.0428	
260	24110	0	0.48	0.2283	0.12	3.44	0.1329	0.48	0	0.59	0	0.8112	0.24	0	1.42	1.3	0.71	0.24	0.3636	0.71	0.36	-0.1694	0	1.42	1.06	4.03	0.24	2.25	1.06	0.12	0.83	0.83	0.24	2.13	0.12	0	4.27	0.59	842	3.68	0	1.06	0	1.3	5.15	2.73	19.55	7.6	1.9	0	0.4874	0.5849	0.0281	
280	26500	0	0.12	0.2567	0.62	3.09	0.1306	0.99	0	0.12	0	0.7913	0.37	0.12	2.1	0.87	0.99	0.12	0.4181	0.87	0	-0.1217	0.12	2.85	1.23	1.85	0.5	2.97	1.23	0	0.12	0.87	0.12	2.97	0.62	0.12	3.22	0.74	807	1.98	0	1.85	0.25	2.6	4.74	2.35	20.19	7.06	1.85	0	0.4355	0.5732	0.0235	
300	29000	0	0.12	0.192	0.61	4.41	0.1655	0.25	0	0.49	0	0.7887	0.74	0	3.18	1.22	0.74	0.12	0.4127	0.49	0.12	-0.1538	0	1.34	0.74	2.45	0.37	1.83	1.22	0.12	0.61	0.98	0	4.65	0.74	0	4.16	1.47	816	3.92	0	0.49	0	1.96	5.01	1.96	21.46	6.98	1.71	0	0.4103	0.6016	-0.0144	
340	34000	0	0.24	0.2089	0.49	2.43	0.1623	0.98	0	0.37	0	0.8201	0	0	2.19	0.98	0.61	0.49	0.4387	0.85	0.37	-0.2116	0.12	1.09	0.73	2.92	0	0.73	2.19	0.61	0.98	1.7	0.24	5.48	0.49	0	3.04	0.73	820	2.68	0	1.58	0.12	1.58	4.86	1.58	21.38	6.21	1.7	0	0.4219	0.5777	-0.0324	
