# Indo-Pacific Warm Pool 450,000 Year Alkenone Temperature Reconstructions
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/26550 
#       Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/windler2019/windler2019.txt 
#       Description: NOAA location of the template
#
# Original_Source_URL:  
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Paleoceanography
#
# Dataset DOI: 
#
# Parameter_Keywords: biomarkers, carbon isotopes
#---------------------------------------
# Contribution_Date
#    Date: 2019-04-16
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2019-04-16
#---------------------------------------
# Title
#    Study_Name: Indo-Pacific Warm Pool 450,000 Year Alkenone Temperature Reconstructions
#---------------------------------------
# Investigators
#      Investigators: Windler, G.; Tierney, J.; DiNezio, P.; Gibson, K.; Thunell, R.
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: Alkenone temperature, biomarker, and carbon isotope data from Indian Ocean core MD98-2152 for the past 450kyr. 
#         Provided Keywords: Indo-Pacific Warm Pool, alkenone, GDGT, leaf wax, Pleistocene paleoclimate, shelf exposure
#---------------------------------------
# Publication
# Authors: Grace Windler, Jessica E. Tierney, Pedro N. DiNezio, Kelly Gibson, Robert Thunell
# Published_Date_or_Year: 2019-06-15
# Published_Title: Shelf exposure influence on Indo-Pacific Warm Pool climate for the last 450,000 years
# Journal_Name: Earth and Planetary Science Letters
# Volume: 516
# Edition: 
# Issue: 
# Pages: 66-76
# Report Number: 
# DOI: 10.1016/j.epsl.2019.03.038
# Online_Resource: https://www.sciencedirect.com/science/article/pii/S0012821X19301931
# Full_Citation: 
# Abstract: The Indo-Pacific Warm Pool is the largest source of heat and rainfall on Earth, but the mechanisms driving long-term climate variability in this region remain uncertain. Some studies suggest that precessional variations in insolation exert a primary role; alternatively, sea level change may be more important, with exposure of the Sunda and Sahul shelves leading to weakened Walker circulation across the Indian Ocean during glacial periods. The limited number of paleoclimate records from the warm pool that extend beyond the Last Glacial Maximum makes it difficult to test these competing hypotheses. Here, we present a 450,000-year long reconstruction of sea surface temperatures, sub-surface temperatures, and regional vegetation from southern Sumatra. We show that the dominant signal in each record is the 100 ky glacial cycle. We find that both surface and sub-surface temperatures cool during glacial periods, but the sub-surface cools more, reflecting a shoaling of the thermocline. Southern Sumatra and western Java consistently exhibit increased C4 grass coverage and an enhanced dry season during glacial periods. The observed changes in the thermocline and rainfall seasonality are consistent with the shelf exposure mechanism, suggesting that sea level changes exert a prominent role in warm pool climate over glacial-interglacial timescales.
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: David and Lucile Packard Foundation
#    Grant: Fellowship in Science and Engineering
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: National Science Foundation
#    Grant: DGE-1143953
#---------------------------------------
# Site Information
# Site_Name: MD98-2152
# Location: Indian Ocean
# Country: 
# Northernmost_Latitude: -6.328
# Southernmost_Latitude: -6.328
# Easternmost_Longitude: 103.879
# Westernmost_Longitude: 103.879
# Elevation: -1796
#---------------------------------------
# Data_Collection
#   Collection_Name: Windler2019
#   First_Year: 449740
#   Last_Year: 920
#   Time_Unit: cal. yr BP
#   Core_Length: 30.45
#   Notes: from the MD111 cruise
#---------------------------------------
# Chronology_Information 
# Chronology: 
# Labcode										
# depth_top										
# depth_bottom										
# mat_dated										
# 14C_date										
# 14C_1s_err										
# delta_R										
# delta_R_1s_err										
# other_date										
# other_1s_err										
# other_type										
# 										
# Labcode	depth_top	depth_bottom	mat_dated	14C_date	14C_1s_err	delta_R	delta_R_1s_err	other_date	other_1s_err	other_type
# 152097	124	125	G. ruber	7225	0.025	42	70			
# 152098	399	400	G. ruber	21940	0.08	42	70			
# 	524	524						64861	1785	G. ruber 
# 	601	601						81185	1707	G. ruber 
# 	849	849						111699	1655	G. ruber 
# 	901	901						122216	1646	G. ruber 
# 	1012	1012						141352	1798	G. ruber 
# 	1336	1336						221533	1552	G. ruber 
# 	1463	1463						241285	1758	G. ruber 
# 	1674	1674						285813	1653	G. ruber 
# 	1712	1712						293049	1622	G. ruber 
# 	1986	1986						329947	1634	G. ruber 
# 	2049	2049						339760	1672	G. ruber 
# 	2886	2886						432982	1652	G. ruber 
# 	3012	3012						446721	1435	G. ruber 
# 	3063	3063						452031	1543	G. ruber 
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
# 
## depth_cm	depth,,,centimeter,,Paleoceanography,,,N ,
## age_ka	age,,,calendar kiloyear before present,,Paleoceanography,,,N ,
## uk37	alkenone unsaturation index UK37 prime,C37:2 alkenone; C37:3 alkenone,,,,Paleoceanography,,gas chromatography,N ,
## sst_uk_5	sea surface temperature,,90% confidence interval lower bound,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,5% confidence interval using BAYSPLINE calibration
## sst_uk_med	sea surface temperature,,,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,Median values using BAYSPLINE calibration
## sst_uk_95	sea surface temperature,,90% confidence interval lower bound,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,95% confidence interval using BAYSPLINE calibration
## TEX86	tetraether index of 86 carbon atoms,isoprenoid glycerol dialkyl glycerol tetraethers,,,,Paleoceanography,,high-performance liquid chromatography,N ,
## subt_tex_5	temperature,,90% confidence interval lower bound,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,5% confidence interval of sub-surface temperatures using BAYSPAR Sub-T calibration
## subt_tex_med	temperature,,,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,Median values of sub-surface temperatures using BAYSPAR Sub-T calibration
## subt_tex_95	temperature,,90% confidence interval lower bound,degree Celsius,,Paleoceanography,,Bayesian hierarchical modeling,N ,95% confidence interval of sub-surface temperatures using BAYSPAR Sub-T calibration
## d13Cwax	delta 13C,C30 n-alkanoic acid,,per mil VPDB,,Paleoceanography,,isotope ratio mass spectrometry,N ,
# 
#------------------------
# Data
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Value: -999
depth_cm	age_ka	uk37	sst_uk_5	sst_uk_med	sst_uk_95	TEX86	subt_tex_5	subt_tex_med	subt_tex_95	d13Cwax
2426	381.75	0.952	24.7	28.0	32.9	0.660	18.3	23.1	27.8	-28.62
2441	383.42	0.926	24.6	27.7	32.7	0.637	16.8	21.8	26.4	-28.23
2456	385.09	0.945	24.7	28.0	33.0	0.624	16.2	21.0	25.5	-29.60
2471	386.76	0.935	24.3	27.5	32.2	0.632	16.6	21.3	25.9	-29.73
2486	388.43	0.930	24.1	27.2	32.0	0.642	17.3	22.0	26.6	-29.61
2501	390.10	0.918	23.8	26.7	31.4	0.635	16.7	21.4	26.4	-29.40
2516	391.77	0.951	24.8	28.1	33.1	0.639	16.9	21.8	26.6	-28.73
2531	393.44	0.957	25.0	28.3	33.3	0.656	18.0	22.9	27.7	-29.00
2546	395.11	0.955	24.9	28.3	33.2	0.659	18.3	23.0	28.0	-29.21
2561	396.78	0.965	25.2	28.7	33.7	0.674	19.4	24.1	28.7	-28.46
2576	398.46	0.961	25.1	28.5	33.5	0.671	19.1	23.8	28.6	-29.77
2591	400.13	0.965	25.2	28.7	33.7	0.713	21.6	26.3	31.3	-28.44
2606	401.80	0.953	24.8	28.2	33.2	0.685	19.9	24.6	29.6	-28.82
2621	403.47	0.955	24.9	28.3	33.2	0.697	20.8	25.5	30.4	-28.37
2641	405.69	0.947	24.7	28.0	32.8	0.689	20.2	25.0	29.8	-28.59
2656	407.37	0.937	24.4	27.5	32.4	0.690	20.3	25.1	29.9	-28.99
2666	408.48	0.917	23.7	26.7	31.4	0.678	19.4	24.1	29.1	-28.96
2676	409.59	0.959	25.0	28.4	33.4	0.692	20.4	25.1	29.9	-29.14
2686	410.71	0.954	24.9	28.2	33.2	0.693	20.6	25.2	30.0	-29.00
2696	411.82	0.954	24.9	28.2	33.2	0.689	20.2	25.0	29.8	-29.27
2706	412.93	0.954	24.9	28.3	33.2	0.688	20.2	25.0	29.6	-29.17
2716	414.05	0.970	25.4	28.9	33.9	0.699	20.9	25.6	30.4	-29.42
2726	415.16	0.947	24.7	27.9	32.8	0.690	20.3	25.0	29.9	-29.11
2736	416.28	0.957	25.0	28.3	33.3	0.683	20.0	24.6	29.7	-28.40
2746	417.39	0.965	25.2	28.7	33.7	0.687	19.9	24.8	29.6	-29.04
2756	418.50	0.973	25.5	29.0	34.1	0.689	20.4	24.9	30.1	-28.79
2771	420.17	0.953	24.8	28.2	33.2	0.664	18.5	23.4	28.1	-29.09
2786	421.84	0.954	24.9	28.2	33.2	0.669	19.1	23.7	28.5	-29.16
2801	423.52	0.943	24.6	27.8	32.6	0.655	18.2	22.7	27.4	-29.72
2816	425.19	0.926	24.0	27.1	31.9	0.658	18.2	22.9	27.7	-28.90
2831	426.86	0.919	23.8	26.8	31.5	0.648	17.5	22.3	27.0	-29.45
2846	428.53	0.926	24.0	27.1	31.8	0.651	17.8	22.7	27.3	-30.13
2861	430.20	0.920	23.8	26.8	31.6	0.667	18.8	23.6	28.4	-29.64
2876	431.87	0.902	23.3	26.1	30.6	0.656	17.9	22.8	27.6	-28.30
2891	433.53	0.907	23.5	26.3	30.8	-999	-999	-999	-999	-27.74
2906	435.16	0.890	22.9	25.6	29.9	0.605	14.4	19.4	24.4	-28.27
2921	436.80	0.907	23.4	26.3	30.8	0.601	14.4	19.3	24.2	-26.88
2936	438.43	0.922	23.9	26.9	31.6	0.597	14.4	19.2	23.8	-27.01
2951	440.07	0.928	24.1	27.1	31.9	0.604	14.6	19.6	24.3	-26.85
2966	441.71	0.917	23.7	26.7	31.4	0.595	14.3	19.1	24.0	-26.33
2981	443.34	0.900	23.2	26.0	30.5	0.586	13.5	18.4	22.9	-26.31
2996	444.98	0.889	22.9	25.5	29.8	0.594	14.2	18.9	23.5	-27.03
3011	446.61	0.876	22.5	25.0	29.0	0.593	13.8	18.7	23.7	-27.25
3026	448.18	0.879	22.6	25.2	29.2	0.595	14.1	19.0	23.6	-26.69
3041	449.74	0.866	22.2	24.7	28.4	-999	-999	-999	-999	-27.50
